Scrip Code,COMPANY,ISIN No.,Close Price
542772,360 ONE WAM Ltd,INE466L01038,668.65
523395,3M India Ltd,INE470A01017,34079.45
524348,Aarti Drugs Ltd,INE767A01016,521.1
524208,Aarti Industries Ltd.,INE769A01020,616.35
541988,AAVAS Financiers Ltd,INE216P01012,1589.35
500002,ABB India Ltd,INE117A01022,4781.25
500488,Abbott India Ltd,INE358A01014,25721.4
500410,ACC Ltd,INE012A01025,2331.2
539254,Adani Energy Solutions Ltd,INE931S01010,1151.55
512599,Adani Enterprises Ltd,INE423A01024,3104.25
541450,Adani Green Energy Ltd,INE364U01010,1711
532921,Adani Ports and Special Economic Zone,INE742F01042,1206.85
533096,Adani Power Ltd,INE814H01011,540.95
542066,Adani Total Gas Limited,INE399L01023,1058.5
543458,Adani Wilmar Ltd,INE699H01024,367.6
540691,Aditya Birla Capital Ltd,INE674K01013,179.25
535755,Aditya Birla Fashion and Retail Ltd,INE647O01011,233.1
543374,Aditya Birla Sun Life AMC LTd,INE404A01024,498.45
500003,Aegis Logistics Ltd,INE208C01025,364.05
543534,Aether Industries Ltd,INE0BWX01014,886.45
542752,Affle (India) Ltd,INE00WC01027,1294.85
532683,AIA Engineering Ltd,INE212H01026,3746.05
532331,Ajanta Pharma Ltd,INE031B01049,2179.65
500710,Akzo Nobel India Ltd,INE133A01011,2663.1
533573,Alembic Pharmaceuticals Ltd,INE901L01018,881.1
539523,Alkem Laboratories Ltd,INE540L01014,5050.2
506767,Alkyl Amines Chemicals Ltd,INE150B01039,2480.75
521070,Alok Industries Ltd,INE270A01029,34.52
500008,Amara Raja Energy & Mobility Ltd,INE885A01032,802.65
540902,Amber Enterprises India Ltd,INE371P01015,3634.75
500425,Ambuja Cements Ltd,INE079A01024,532.4
543235,Angel One Limited,INE732I01013,3795.95
543275,Anupam Rasayan India Ltd,INE930P01018,960.05
532259,Apar Industries Ltd,INE372A01015,5309.6
533758,APL Apollo Tubes Ltd,INE702C01027,1552.25
508869,Apollo Hospitals Enterprise Ltd,INE437A01024,5797.65
500877,Apollo Tyres Ltd,INE438A01022,468.8
543335,Aptus Value Housing Finance India Ltd,INE852O01025,345.75
543657,Archean Chemical Industries Ltd,INE128X01021,623.05
515030,Asahi India Glass Ltd,INE439A01020,569.5
500477,Ashok Leyland Ltd,INE208A01029,176.65
500820,Asian Paints Ltd,INE021A01026,3278
540975,Aster DM Healthcare Ltd,INE914M01019,404.35
532830,ASTRAL LIMITED,INE006I01046,1812.1
506820,AstraZeneca Pharm India,INE203A01020,6240.9
500027,Atul Ltd.,INE100A01010,6860.7
540611,AU Small Finance Bank Ltd,INE949L01017,788.5
524804,Aurobindo Pharma Ltd,INE406A01037,1095.85
512573,Avanti Feeds Ltd,INE871C01038,546.75
540376,Avenue Supermarts Ltd,INE192R01011,3840.1
532215,Axis Bank Ltd,INE238A01034,1120.95
532977,Bajaj Auto Ltd,INE917I01010,7300.2
500034,Bajaj Finance Ltd,INE296A01024,7655.35
532978,Bajaj Finserv Ltd,INE918I01026,1651.65
500490,Bajaj Holdings and Investment Ltd,INE118A01012,8047.45
530999,Balaji Amines Ltd,INE050E01027,2551.35
502355,Balkrishna Industries Ltd,INE787D01026,2632.35
500038,Balrampur Chini Mills Ltd,INE119A01028,391.2
541153,Bandhan Bank Ltd,INE545U01014,230.1
532134,Bank of Baroda,INE028A01039,229.85
532149,Bank of India,INE084A01016,128.9
532525,Bank Of Maharashtra,INE457A01014,48.29
500042,BASF India Limited,INE373A01013,2985.5
500043,Bata India Ltimited,INE176A01028,1576.75
506285,Bayer CropScience Ltd/India,INE462A01022,5791.75
509480,Berger Paints India Ltd,INE463A01038,596.1
541143,Bharat Dynamics Ltd,INE171Z01018,1725.75
500049,Bharat Electronics Ltd,INE263A01024,183.55
500493,Bharat Forge Ltd,INE465A01025,1253.7
500103,Bharat Heavy Electricals Ltd,INE257A01026,196.4
500547,Bharat Petroleum Corp Ltd,INE029A01011,457.8
532454,Bharti Airtel Ltd,INE397D01024,1076.1
543653,Bikaji Foods International Ltd,INE00E101023,582.95
532523,Biocon Ltd,INE376G01013,274.2
500335,Birla Corp Ltd,INE340A01012,1432.95
532400,Birlasoft Ltd,INE836A01035,786.85
540073,BLS International Services Ltd,INE153T01027,373.9
526612,Blue Dart Express Ltd,INE233B01017,7326.7
500067,Blue Star Ltd,INE472A01039,1022.5
501425,Bombay Burmah Trading Corp Ltd.,INE050A01025,1652.8
502219,Borosil Renewables Ltd,INE666D01022,506
500530,Bosch Ltd,INE323A01026,23234.2
532929,Brigade Enterprises Ltd,INE791I01019,971.7
500825,Britannia Industries Ltd.,INE216A01030,5148.9
543425,C.E. Info Systems Ltd,INE0BV301023,2020.35
543523,Campus Activewear Ltd,INE278Y01022,286.3
511196,Can Fin Homes Ltd,INE477A01020,767
532483,Canara Bank,INE476A01014,462.1
524742,Caplin Point Laboratories Ltd,INE475E01026,1438.2
531595,Capri Global Capital  LTD,INE180C01026,844.9
513375,Carborundum Universal Ltd,INE120A01034,1163.9
500870,Castrol India Ltd,INE172A01027,177.9
519600,CCL Products (India) Ltd.,INE421D01022,642.7
500878,CEAT Ltd,INE482A01020,2491.95
532885,Central Bank of India,INE483A01010,51.95
532548,Century Plyboards India Ltd,INE348B01021,772.75
500040,Century Textile & Industries Ltd,INE055A01016,1492.4
532443,Cera Sanitaryware Ltd,INE739E01017,8009.55
500084,CESC Ltd,INE486A01021,140.65
500093,CG Power and Industrial Solutions Ltd,INE067A01029,460.45
542399,Chalet Hotels Ltd,INE427F01016,748.75
500085,Chambal Fertilizers & Chemicals Ltd,INE085A01013,383.65
543336,Chemplast Sanmar Ltd,INE488A01050,498.6
504973,Cholamandalam Financial Holdings Ltd,INE149A01033,1017.05
511243,Cholamandalam Investment & Finance Co. Ltd.,INE121A01024,1247.6
532756,CIE Automotive India Ltd,INE536H01010,492.05
500087,Cipla Ltd/India,INE059A01026,1308.35
532210,City Union Bank Ltd.,INE491A01021,148.65
543318,Clean Science and Technology Ltd,INE227W01023,1524.1
533278,Coal India Ltd,INE522F01014,381.1
540678,Cochin Shipyard Ltd,INE704P01025,753.95
532541,Coforge Ltd,INE591G01017,6596.1
500830,Colgate-Palmolive India Ltd,INE259A01022,2449.95
543232,Computer Age Management Services Ltd,INE596I01012,2838.05
531344,Container Corp Of India,INE111A01025,891.5
506395,Coromandel International Ltd,INE169A01031,1180.7
543276,Craftsman Automation Ltd,INE00LO01017,4967.9
541770,CreditAccess Grameen Ltd,INE741K01010,1702.85
500092,CRISIL Ltd,INE007A01025,4092.4
539876,Crompton Greaves Consumer Electricals Ltd,INE299U01018,324.7
542867,CSB Bank Ltd,INE679A01013,396.9
500480,Cummins India Ltd,INE298A01020,2047.95
532175,Cyient Ltd,INE136B01020,2274.65
500096,Dabur India Ltd,INE016A01026,549.55
542216,Dalmia Bharat Ltd,INE00R701025,2304.35
543428,Data Patterns (India) Ltd,INE0IX101010,1982
523367,DCM Shriram Ltd,INE499A01024,1035.25
500645,Deepak Fertilisers & Petrochemicals Corp. Ltd.,INE501A01019,655.4
506401,Deepak Nitrite Limited,INE288B01029,2432.9
543529,Delhivery Limited,INE148O01028,409.9
532848,Delta Corp. Ltd.,INE124G01033,152.2
543330,Devyani International Ltd,INE872J01023,185.75
532488,Divi's Laboratories Ltd,INE361B01024,3882.85
540699,Dixon Technologies (India) Ltd,INE935N01020,6552.95
532868,DLF Ltd,INE271C01023,801.2
500124,Dr Reddy's Laboratories Ltd,INE089A01023,5689.95
539524,Dr. Lal PathLabs Ltd,INE600L01024,2453.7
543272,Easy Trip Planners Ltd,INE07O001026,49.62
532927,eClerx Services Ltd,INE738I01010,2710.25
505200,Eicher Motors Ltd,INE066A01021,3871.65
500125,EID Parry India Ltd,INE126A01031,586.1
500840,EIH Ltd,INE230A01023,280.75
522074,Elgi Equipments Ltd.,INE285A01027,535.7
531162,Emami Ltd,INE548C01032,524.55
540153,Endurance Technologies Ltd,INE913H01037,1992.55
532178,Engineers India Ltd,INE510A01028,213.95
500135,EPL Ltd,INE255A01020,196.9
543243,Equitas Small Finance Bank Ltd,INE063P01018,113.7
540596,Eris Lifesciences Ltd,INE406M01024,917.5
500133,Esab India Ltd,INE284A01012,5695.25
500495,Escorts Ltd,INE042A01014,2876.35
543482,Eureka Forbes Limited,INE0KCE01017,491.1
500086,Exide Industries Ltd,INE302A01020,337.7
531599,FDC Ltd,INE258B01022,424.35
500469,Federal Bank Ltd,INE171A01029,151.25
541557,Fine Organic Industries Ltd,INE686Y01026,4739.05
500144,Finolex Cables Ltd,INE235A01022,1054.45
500940,Finolex Industries Ltd,INE183A01024,241.15
532809,Firstsource Solutions Ltd,INE684F01012,209.9
543663,Five-Star Business Finance Ltd,INE128S01021,732.65
532843,Fortis Healthcare Ltd.,INE061F01013,421.3
543384,FSN E-Commerce Ventures Ltd,INE388Y01029,187.6
543317,G R Infraprojects Ltd,INE201P01022,1128.95
532155,Gail India Ltd,INE129A01019,162.4
540935,Galaxy Surfactants Ltd,INE600K01018,2858.45
509557,Garware Technical Fibres Ltd,INE276A01018,3460.3
540755,General Insurance Corporation of India,INE481Y01014,305.3
507815,Gillette India Ltd,INE322A01010,6760.25
543245,Gland Pharma Ltd,INE068V01023,1962.55
500660,GlaxoSmithKline Pharmaceuticals Ltd,INE159A01016,2256.8
532296,Glenmark Pharmaceuticals Ltd,INE935A01035,868.9
543654,Global Health Ltd,INE474Q01031,1020.7
505255,GMM Pfaudler Limited,INE541A01023,1564
532754,GMR Airports Infrastructure Ltd,INE776C01039,84.03
500163,Godfrey Phillips India Ltd,INE260B01028,2198.65
540743,Godrej Agrovet Ltd,INE850D01014,561.85
532424,Godrej Consumer Products Ltd,INE102D01028,1155.45
500164,Godrej Industries Ltd,INE233A01035,832
533150,Godrej Properties Ltd,INE484J01027,2274.1
532482,Granules India Ltd,INE101D01020,409.65
509488,Graphite India Ltd.,INE371A01025,555.05
500300,Grasim Industries Ltd,INE047A01021,2111.7
500620,Great Eastern Shipping Co Ltd/The,INE017A01032,960.45
506076,Grindwell Norton Ltd,INE536A01023,2331.3
530001,Gujarat Alkalies & Chemicals Ltd.,INE186A01019,778.8
524226,Gujarat Ambuja Exports Ltd,INE036B01030,354.25
542812,Gujarat Fluorochemicals Ltd,INE09N301011,3483.5
539336,Gujarat Gas Ltd,INE844O01030,534.5
500670,Gujarat Narmada Valley Fertilizers and Chemicals Limited,INE113A01013,763.5
533248,Gujarat Pipavav Port Ltd,INE517F01014,165.65
500690,Gujarat State Fertilisers & Chemicals Ltd,INE026A01025,287.95
532702,Gujarat State Petronet Ltd,INE246F01010,321.9
543227,Happiest Minds Technologies Ltd,INE419U01012,923.45
531531,Hatsun Agro Products Ltd,INE473B01035,1107.85
517354,Havells India Ltd,INE176B01034,1431.75
532281,HCL Technologies Ltd,INE860A01027,1543
541729,HDFC Asset Management Company Ltd,INE127D01025,3454.95
500180,HDFC Bank Ltd,INE040A01034,1639.55
540777,HDFC Life Insurance Company Ltd,INE795G01014,637.55
509631,HEG Ltd,INE545A01016,1839.3
500182,Hero MotoCorp Ltd,INE158A01026,4384.15
500183,HFCL Ltd,INE548A01028,87.68
500440,Hindalco Industries Ltd,INE038A01020,581.45
541154,Hindustan Aeronautics Ltd,INE066F01020,3001.75
513599,Hindustan Copper,INE531E01026,262.5
500104,Hindustan Petroleum Corp Ltd,INE094A01015,450.1
500696,Hindustan Unilever Ltd,INE030A01027,2545.25
500188,Hindustan Zinc Ltd,INE267A01025,316.55
543187,Hitachi Energy India Ltd,INE07Y701011,5917.8
522215,HLE Glascoat Ltd,INE461D01028,556.75
543259,Home First Finance Company India Ltd,INE481N01025,976.2
517174,Honeywell Automation India Ltd,INE671A01010,36735.75
540530,Housing and Urban Development Corporation Ltd,INE031A01017,126.65
532174,ICICI Bank Ltd,INE090A01021,1003.85
540716,ICICI Lombard General Insurance Company Ltd,INE765G01017,1394.65
540133,ICICI Prudential Life Insurance Company Ltd,INE726G01019,530
541179,ICICI Securities Ltd,INE763G01038,770.65
500116,IDBI Bank Ltd,INE008A01015,68.81
539437,IDFC First Bank Ltd,INE092T01019,87.18
532659,IDFC Limited,INE043D01016,124.85
532636,IIFL Finance Ltd,INE530B01024,647.35
530005,India Cements Ltd,INE383A01012,258.25
535789,Indiabulls Housing Finance Limited,INE148I01020,221.65
542726,Indiamart Intermesh Limited,INE933S01016,2593.7
532814,Indian Bank,INE562A01011,433.15
540750,Indian Energy Exchange Ltd,INE022Q01020,164.35
500850,Indian Hotels Co Ltd,INE053A01029,461.8
530965,Indian Oil Corp Ltd,INE242A01010,135.25
532388,Indian Overseas Bank,INE565A01014,43.92
542830,Indian Railway Catering and Tourism Corporation Ltd,INE335Y01020,951.3
543257,Indian Railway Finance Corporation Limited,INE053F01010,113.38
543258,Indigo Paints Ltd,INE09VQ01012,1485.75
532514,Indraprastha Gas Ltd,INE203G01027,428
534816,Indus Towers Ltd,INE121J01017,216.35
532187,IndusInd Bank Ltd,INE095A01012,1673.3
539807,Infibeam Avenues Ltd,INE483S01020,26.55
532777,Info Edge (India) Ltd.,INE663F01024,5307.25
500209,Infosys Ltd,INE009A01021,1612.2
500210,Ingersoll-Rand (India) Ltd,INE177A01018,3168.2
538835,Intellect Design Arena Ltd.,INE306R01017,816.6
539448,InterGlobe Aviation Ltd,INE646L01027,3072.2
524494,Ipca Laboratories Ltd,INE571A01038,1135.7
532947,IRB Infrastructure Developers Ltd,INE821I01022,46.03
541956,IRCON International Ltd,INE962Y01021,195.05
500875,ITC Ltd,INE154A01025,466.6
523610,ITI Ltd,INE248A01017,305.8
506943,J.B.Chemicals & Pharmaceuticals Ltd.,INE572A01036,1681.95
532644,J.K. Cement Ltd.,INE823G01014,4047.45
520051,Jamna Auto Industries Ltd,INE039C01032,113.85
532605,JBM Auto Components Ltd,INE927D01044,1880.5
500378,Jindal SAW Ltd,INE324A01024,488.85
532508,Jindal Stainless Ltd.,INE220G01021,609.95
532286,Jindal Steel & Power Ltd,INE749A01030,735.7
531543,Jindal Worldwide Ltd.,INE247D01039,301.55
500380,JK Lakshmi Cement Ltd,INE786A01032,870.3
532162,JK Paper Ltd.,INE789E01012,393.65
523405,JM Financial Ltd,INE780C01023,101.31
533148,JSW Energy Ltd,INE121E01018,483.5
500228,JSW Steel Ltd,INE019A01038,825.35
533155,Jubilant FoodWorks Ltd,INE797F01020,525.7
543271,Jubilant Ingrevia Limited,INE0BY001018,498.85
530019,Jubilant Pharmova Sciences Ltd,INE700A01033,560.75
533272,Jupiter Wagons Ltd,INE209L01016,353.95
535648,Just Dial Ltd,INE599M01018,871.65
532926,Jyothy Labs Ltd,INE668F01031,505.7
500233,Kajaria Ceramics Ltd.,INE217B01036,1398.95
522287,Kalpataru Projects International Ltd,INE220B01022,737.1
543278,Kalyan Jewellers India Ltd,INE303R01014,389.1
532468,Kama Holdings Ltd.,INE411F01010,2793.9
500165,Kansai Nerolac Paints Ltd.,INE531A01024,340.35
543664,Kaynes Technology India Ltd,INE918Z01012,2731.05
532714,KEC International Ltd/India,INE389H01022,609.95
517569,KEI Industries Ltd,INE878B01027,2987.2
540680,KIOCL Ltd,INE880L01014,370.8
532942,KNR Constructions Ltd,INE634I01029,261.8
500247,Kotak Mahindra Bank Ltd,INE237A01028,1832.8
542651,KPIT Technologies Ltd,INE04I401011,1549.15
532889,KPR Mill Ltd,INE930H01031,787.95
530813,KRBL Ltd,INE001B01026,380.2
543308,Krishna Institute of Medical Sciences Ltd,INE967H01017,2005.95
500249,KSB Ltd,INE999A01015,3488.1
533519,L&T Finance Holdings Ltd,INE498L01015,167.05
540115,L&T Technology Services Ltd,INE010V01017,5472.4
526947,La Opala Rg Ltd.,INE059D01020,362.5
500252,Lakshmi Machine Works Ltd,INE269B01029,13784.5
500510,Larsen & Toubro Ltd,INE018A01030,3565.95
543398,Latent View Analytics Ltd,INE0I7C01011,465.4
540222,Laurus Labs Ltd,INE947Q01028,416.2
543277,Laxmi Organic Industries Ltd,INE576O01020,282.05
541233,Lemon Tree Hotels Ltd,INE970X01018,133.65
500253,LIC Housing Finance Ltd,INE115A01026,573.4
543526,Life Insurance Corporation of India,INE0J1Y01017,829.35
523457,Linde India Ltd,INE473A01011,5543.75
512455,Lloyds Metals & Energy Ltd.,INE281B01032,581.4
540005,LTIMindtree Ltd,INE214T01019,6236.8
500257,Lupin Ltd,INE326A01037,1398.45
543287,Macrotech Developers Ltd,INE670K01029,1208.4
539957,Mahanagar Gas Ltd,INE002S01010,1264.7
500266,Maharashtra Scooters Ltd.,INE288A01013,7854.7
532720,Mahindra & Mahindra Financial Services Ltd,INE774D01024,279.9
500520,Mahindra & Mahindra Ltd,INE101A01026,1622.85
533088,Mahindra Holidays & Resorts India Ltd,INE998I01010,407.25
532313,Mahindra Lifespace Developers Ltd,INE813A01018,577.85
531213,Manappuram Finance Ltd,INE522D01027,172.65
500109,Mangalore Refinery & Petrochemicals Ltd,INE103A01014,159.3
543904,Mankind Pharma Ltd,INE634S01028,2221
531642,Marico Ltd,INE196A01026,532.8
532500,Maruti Suzuki India Ltd,INE585B01010,9962.3
540749,MAS Financial Services Ltd,INE348L01012,874.15
523704,Mastek Ltd,INE759A01021,2865.35
500271,Max Financial Services Ltd,INE180A01020,937.6
543220,Max Healthcare Institute Ltd,INE027H01010,737.35
543237,Mazagon Dock Shipbuilders Ltd,INE249Z01012,2288.15
543427,Medplus Health Services Ltd,INE804L01022,741.45
543426,Metro Brands Ltd,INE317I01021,1264.2
542650,Metropolis Healthcare Ltd,INE112L01020,1505
538962,Minda Corporation Ltd,INE842C01021,393.85
541195,Mishra Dhatu Nigam Ltd,INE099Z01011,401.3
513377,MMTC LTD,INE123F01029,67.26
543498,Motherson Sumi Wiring India Ltd,INE0FS801015,63.08
532892,Motilal Oswal Financial Services Ltd,INE338I01027,1556.7
526299,MphasiS Ltd,INE356A01018,2677.75
500290,MRF Ltd,INE883A01011,134284.3
534091,Multi Commodity Exchange of India Limited,INE745G01035,3060.05
533398,Muthoot Finance Ltd,INE414G01012,1473.5
539551,Narayana Hrudayalaya Ltd,INE410P01011,1279.35
524816,Natco Pharma Ltd,INE987B01026,851.9
532234,National Aluminium Co Ltd,INE139A01034,131.4
532504,Navin Fluorine International Ltd.,INE048G01026,3535.05
534309,NBCC (India) Ltd,INE095N01031,91.42
500294,NCC Ltd/India,INE868B01028,196.45
505355,Nesco Ltd.,INE317F01035,881.7
500790,Nestle India Ltd,INE239A01024,2549.25
532798,Network 18 Media & Investments Ltd,INE870H01013,124.24
533098,NHPC Ltd,INE848E01016,69.17
540767,Nippon Life India Asset Management Ltd,INE298J01013,513.7
513683,NLC India Ltd,INE589A01014,232.55
526371,NMDC Ltd,INE584A01023,211.35
543768,NMDC Steel Ltd,INE0NNS01018,50.06
532555,NTPC Ltd,INE733E01010,312.65
543334,Nuvoco Vistas Corporation Ltd,INE118D01016,349.6
533273,Oberoi Realty Ltd,INE093I01010,1540
500312,Oil & Natural Gas Corp Ltd,INE213A01029,223.35
533106,Oil India Ltd,INE274J01014,374.8
543396,One 97 Communications Ltd,INE982J01020,692.2
532466,Oracle Financial Services Software Ltd,INE881D01027,4657.15
541301,Orient Electric Ltd,INE142Z01019,232.5
532827,Page Industries Ltd,INE761H01022,36881.1
500368,Patanjali Foods Limited,INE619A01035,1639.5
543390,PB Fintech Ltd,INE417T01026,850.95
506590,PCBL Ltd,INE602A01031,265.95
533179,Persistent Systems Ltd,INE262H01013,7650.3
532522,Petronet LNG Ltd,INE347G01014,229.6
500680,Pfizer Ltd (India),INE182A01018,4349.1
503100,Phoenix Mills Ltd,INE211B01039,2502.9
523642,PI Industries Ltd,INE603J01030,3448.95
500331,Pidilite Industries Ltd,INE318A01026,2732.7
500302,Piramal Enterprises Ltd,INE140A01024,932.3
543635,Piramal Pharma Ltd,INE0DK501011,142
540173,PNB Housing Finance Ltd,INE572E01012,799.75
539150,PNC Infratech Ltd,INE195J01029,377.6
531768,Poly Medicure Ltd,INE205C01021,1463.25
542652,Polycab India Ltd,INE455K01017,3981.3
524000,Poonawalla Fincorp Ltd,INE511C01022,496.6
532810,Power Finance Corp Ltd,INE134E01011,401.8
532898,Power Grid Corp of India Ltd,INE752E01010,239.5
522205,Praj Industries Ltd,INE074A01025,534.3
533274,Prestige Estates Projects Ltd,INE811K01011,1384.7
542907,Prince Pipes and Fittings Ltd,INE689W01016,722.75
500338,Prism Johnson Ltd,INE010A01011,186.65
530117,Privi Speciality Chemicals Ltd,INE959A01019,1099.4
500126,Procter & Gamble Health Limited,INE199A01012,5211.7
500459,Procter & Gamble Hygiene & Health Care Ltd,INE179A01014,17185.15
533295,Punjab & Sind Bank,INE608A01012,44.55
532461,Punjab National Bank,INE160A01022,97.72
532689,PVR INOX Ltd,INE191H01014,1526.85
539978,Quess Corp Ltd,INE615P01015,519.6
532497,Radico Khaitan Ltd,INE944F01028,1655.2
542649,Rail Vikas Nigam Ltd,INE415G01027,203.1
500339,Rain Industries Limited,INE855B01025,150.05
543524,Rainbow Children's Medicare Ltd,INE961O01016,1280.85
531500,Rajesh Exports Ltd,INE343B01030,370.65
500260,Ramco Cements Ltd,INE331A01037,993.25
524230,Rashtriya Chemicals & Fertilizers Ltd.,INE027A01015,169.1
520111,Ratnamani Metals & Tubes Ltd,INE703B01027,3333.4
500330,Raymond Ltd.,INE301A01014,1739.8
540065,RBL Bank Ltd,INE976G01028,292.15
532955,REC Ltd,INE020B01018,428.75
532805,Redington Ltd,INE891D01026,177.75
530517,Relaxo Footwears Ltd,INE131B01039,895.05
500325,Reliance Industries Ltd,INE002A01018,2740.1
543248,Restaurant Brands Asia Ltd,INE07T201019,125.7
534076,Rhi Magnesita India Ltd,INE743M01012,783.7
541556,RITES Ltd,INE320J01015,520.3
543213,Rossari Biotech Ltd,INE02A801020,790.45
543228,Route Mobile Ltd,INE450U01017,1650.05
517334,Samvardhana Motherson International Ltd,INE775A01035,107.35
500674,Sanofi India Ltd,INE058A01010,8462.8
543397,Sapphire Food India Ltd,INE806T01012,1445.05
543066,SBI Cards and Payment Services Limited,INE018E01016,766.65
540719,SBI Life Insurance Company Ltd,INE123W01016,1435
505790,Schaeffler India Ltd,INE513A01022,3344.75
540203,Sheela Foam Ltd,INE916U01025,1225.2
532638,Shoppers Stop Ltd,INE498B01024,704.1
500387,Shree Cement Ltd,INE070A01015,26886.1
532670,Shree Renuka Sugars Ltd,INE087H01022,46.73
511218,Shriram Finance Ltd,INE721A01013,2292.75
543299,Shyam Metalics and Energy Ltd,INE810G01011,682.9
500550,Siemens India Ltd,INE003A01024,4151.45
540673,SIS Limited,INE285J01028,460.5
533206,SJVN Ltd,INE002L01015,94.22
500472,SKF India Ltd,INE640A01023,4576.35
532784,Sobha Limited,INE671H01015,1347.25
532725,Solar Industries India Ltd,INE343H01029,7306.9
543300,Sona BLW Precision Forgings Ltd,INE073K01018,604.95
532221,Sonata Software Ltd,INE269A01021,755.5
503806,SRF Ltd,INE647A01010,2345.55
540575,Star Cement Ltd,INE460H01021,178.3
543412,Star Health and Allied Insurance Company Ltd,INE575P01011,555.3
500112,State Bank of India,INE062A01020,633.75
500113,Steel Authority of India Ltd,INE114A01011,114.9
542760,Sterling and Wilson Renewable Energy Ltd,INE00M201021,461.5
532374,Sterlite Technologies Ltd.,INE089C01029,149.1
542920,Sumitomo Chemical India Ltd,INE258G01013,408.35
532872,Sun Pharma Advanced Research Co Ltd,INE232I01014,384.55
524715,Sun Pharmaceutical Industries Ltd,INE044A01036,1324.85
532733,Sun TV Network Ltd,INE424H01027,709.5
500403,Sundaram Fastners,INE387A01021,1255.2
512179,Sunteck Realty Ltd,INE805D01034,460.9
509930,Supreme Industries,INE195A01028,4217.3
500405,Supreme Petrochem Ltd.,INE663A01033,556.85
543064,Suven Pharmaceuticals Limited,INE03QK01018,716
532667,Suzlon Energy Ltd,INE040H01021,44.97
503310,Swan Energy Ltd.,INE665A01038,561.2
517385,Symphony Ltd,INE225D01027,931.5
539268,Syngene International Ltd,INE398R01022,731.8
543596,Tamilnad Mercantile Bank Ltd,INE668A01016,495.2
532790,Tanla Platforms Ltd,INE483C01032,1187.25
500770,Tata Chemicals Ltd,INE092A01019,1113.05
532301,Tata Coffee Ltd.,INE493A01027,344.8
500483,Tata Communications Ltd,INE151A01013,1745.9
532540,Tata Consultancy Services Ltd,INE467B01029,3881.7
500800,Tata Consumer Products Ltd,INE192A01025,1158.7
500408,Tata Elxsi Ltd,INE670A01012,8731.3
501301,Tata Investment Corp Ltd,INE672A01018,4424.25
500570,Tata Motors Ltd,INE155A01022,816.25
570001,Tata Motors Ltd DVR,IN9155A01020,543.6
500400,Tata Power Co Ltd,INE245A01021,357.65
500470,Tata Steel Ltd,INE081A01020,135.3
532371,Tata Teleservices Maharashtra Ltd,INE517B01013,93.76
540212,TCI Express Ltd,INE586V01016,1379
532755,Tech Mahindra Ltd,INE669C01036,1307.55
540595,Tejas Networks Ltd,INE010J01012,861
540769,The New India Assurance Company Ltd,INE470Y01017,215
500411,Thermax Ltd,INE152A01029,3210.6
522113,Timken India Ltd.,INE325A01013,3353.95
500114,Titan Co Ltd,INE280A01028,3724.2
500420,Torrent Pharmaceuticals Ltd,INE685A01028,2468.35
532779,Torrent Power Ltd,INE813H01021,1013.75
500251,Trent Ltd.,INE849A01020,3212.75
521064,Trident Ltd.,INE064C01022,47.48
533655,Triveni Turbine Limited,INE152M01016,403.45
517506,TTK Prestige Ltd,INE690A01028,768.95
540762,Tube Investments Of India,INE974X01010,3886.6
532800,TV18 Broadcast Ltd,INE886H01027,64.56
532343,TVS Motor Co Ltd,INE494B01023,2085.3
532505,UCO Bank,INE691A01018,41.42
542904,Ujjivan Small Finance Bank Ltd,INE551W01018,59.24
532538,UltraTech Cement Ltd,INE481G01011,9807.6
532477,Union Bank of India,INE692A01016,131.2
532478,United Breweries Ltd,INE686F01025,1793.65
532432,United Spirits Ltd,INE854D01024,1111.65
532539,UNO Minda Ltd,INE405E01023,715.45
512070,UPL Ltd,INE628A01036,565
517146,Usha Martin Ltd,INE228A01035,320.4
543238,UTI Asset Management Company Ltd,INE094J01016,900.85
532953,V-Guard Industries Ltd,INE951I01027,293.9
534976,V-Mart Retail Limited,INE665J01013,2088.8
532156,Vaibhav Global Ltd,INE884A01027,431.7
502986,Vardhman Textiles Ltd.,INE825A01020,403.7
541578,Varroc Engineering Ltd,INE665L01035,554
540180,Varun Beverages Ltd,INE200M01021,1265.15
543463,Vedant Fashions Ltd,INE825V01034,1200.3
500295,Vedanta Ltd,INE205A01025,272.4
524200,Vinati Organics Ltd,INE410B01037,1718.5
507880,VIP Industries Ltd,INE054A01027,575.3
532822,Vodafone Idea Ltd,INE669E01016,15.87
500575,Voltas Ltd,INE226A01021,1058.6
509966,VST Industries Ltd.,INE710A01016,3625.4
532144,Welspun Corp Ltd,INE191B01025,530.55
514162,Welspun Living Ltd.,INE192B01031,153.9
505533,Westlife Development Ltd,INE274F01020,822.6
500238,Whirlpool of India Ltd,INE716A01013,1356.15
507685,Wipro Ltd,INE075A01022,465.45
532648,Yes Bank Ltd,INE528G01035,24.91
505537,Zee Entertainment Enterprises Ltd,INE256A01028,250.05
504067,Zensar Technologies Ltd,INE520A01027,570.2
533023,ZF Commercial Vehicle Control Systems India Ltd,INE342J01019,16250.35
543320,Zomato Ltd,INE758T01015,139.6
532321,Zydus Lifesciences Ltd,INE010B01027,703.7
531335,Zydus Wellness Ltd,INE768C01010,1635.65
