SYMBOL,UNDERLYING ASSET,OPEN,HIGH,LOW,PREV.CLOSE,LTP,CHNG,%CHNG,VOLUME,VALUE,NAV,52W H,52W L,30D %CHNG,365 D,365 D %CHNG,30 D
BBNPPGOLD,Baroda BNP Paribas Gold ETF,63.30,63.30,61.55,59.35,61.85,2.50,4.21,4042,0.03,61.60,65.00,56.00,-,-,-,-
MOQUALITY,Motilal Oswal S&P BSE Quality ETF,165.21,165.97,165.18,162.65,165.97,3.32,2.04,19,-,163.91,170.00,101.02,3.71,16-Jan-2023,35.13,19-Dec-2023
KOTAKALPHA,NIFTY Alpha 50 Index,42.64,43.49,42.64,42.64,43.45,0.81,1.90,1,15,740,0.50,42.68,43.49,24.19,3.9,18-Jan-2023,50.35,19-Dec-2023
MASPTOP50,S&P 500 Top 50 Total Return Index,35.45,35.79,35.14,35.13,35.73,0.60,1.71,30,143,0.11,35.70,36.25,25.61,0.75,18-Jan-2023,35.38,19-Dec-2023
MOVALUE,Motilal Oswal S&P BSE Enhanced Value ETF,81.60,82.64,81.60,81.22,82.43,1.21,1.49,11,472,0.09,81.18,87.22,46.33,3.41,18-Jan-2023,60.39,19-Dec-2023
CPSEETF,CPSE ETF,69.90,69.90,68.63,68.62,69.58,0.96,1.40,8,79,543,6.12,68.43,70.30,37.01,5.67,18-Jan-2023,78.28,19-Dec-2023
MAFANG,NYSE FANG+ Total Return Index,72.09,72.44,71.62,71.39,72.39,1.00,1.40,2,29,233,1.66,72.56,74.50,38.05,-1.08,18-Jan-2023,83.43,19-Dec-2023
IVZINNIFTY,Nifty 50,2,402.11,2,420.00,2,402.11,2,387.80,2,419.99,32.19,1.35,3,-,2,390.37,2,465.18,1,860.95,-0.5,-,-,19-Dec-2023
ICICIB22,S&P BSE BHARAT 22 index,94.00,94.00,92.00,92.54,93.74,1.20,1.30,1,83,833,1.72,92.38,94.80,55.53,3.55,18-Jan-2023,59.09,19-Dec-2023
ALPHAETF,Mirae Asset Nifty 200 Alpha 30 ETF,21.34,21.44,21.21,21.17,21.44,0.27,1.28,10,236,0.02,21.15,22.02,16.56,1.88,-,-,19-Dec-2023
HDFCSML250,HDFC NIFTY Smallcap 250 ETF,145.48,146.50,144.56,144.34,146.17,1.83,1.27,66,085,0.97,144.32,147.44,85.00,3.76,-,-,19-Dec-2023
HDFCVALUE,HDFC NIFTY50 Value 20 ETF,122.00,122.00,120.18,119.44,120.92,1.48,1.24,226,-,119.35,126.80,88.90,2.09,18-Jan-2023,25.69,19-Dec-2023
DIVOPPBEES,Nifty Dividend Opportunities 50 TRI,67.45,71.65,67.45,69.55,70.41,0.86,1.24,7,778,0.05,69.54,72.40,46.69,3.37,18-Jan-2023,41.13,19-Dec-2023
UTINEXT50,Nifty Next 50,57.60,57.66,57.27,56.93,57.59,0.66,1.16,2,254,0.01,57.03,58.70,38.44,2.54,18-Jan-2023,28.13,19-Dec-2023
TNIDETF,Nifty India Digital Index,77.34,78.97,77.07,77.34,78.24,0.90,1.16,15,717,0.12,77.09,80.91,50.60,3.04,18-Jan-2023,40.52,19-Dec-2023
ALPL30IETF,Nifty Alpha Low-Volatility 30 Index,242.10,244.88,242.01,242.10,244.78,2.68,1.11,21,519,0.53,241.67,250.49,167.06,-,-,-,-
NV20BEES,Nifty50 Value20 TRI,134.97,135.04,134.17,133.19,134.67,1.48,1.11,9,030,0.12,133.00,137.85,99.35,2.55,18-Jan-2023,26.92,19-Dec-2023
MOM30IETF,ICICI Prudential Nifty 200 Momentum 30 ETF,28.47,28.47,28.17,28.07,28.38,0.31,1.10,62,038,0.18,28.04,28.92,17.85,-,-,-,-
SENSEXIETF,SENSEX,799.97,802.83,797.95,791.91,800.41,8.50,1.07,635,0.05,793.75,819.64,780.51,-,-,-,-
PSUBNKIETF,ICICI Prudential Nifty PSU Bank ETF,59.65,59.94,59.29,58.96,59.59,0.63,1.07,3,82,113,2.28,59.04,60.74,35.34,-,-,-,-
INFRABEES,Nifty Infra,789.97,791.20,785.99,781.54,789.93,8.39,1.07,3,851,0.30,781.27,799.98,514.80,4.92,18-Jan-2023,41.90,19-Dec-2023
MON100,Nasdaq100,136.10,137.69,136.10,135.73,137.15,1.42,1.05,5,25,971,7.22,137.85,141.25,90.26,0.33,18-Jan-2023,46.72,19-Dec-2023
MIDCAPIETF,Nifty Midcap 150,178.85,180.18,178.68,178.03,179.87,1.84,1.03,29,464,0.53,177.93,181.51,112.27,-,-,-,-
MIDSELIETF,S&P BSE Midcap Select Index,140.80,141.90,140.80,140.20,141.64,1.44,1.03,1,901,0.03,140.10,146.25,132.16,-,-,-,-
MOMENTUM,Aditya Birla Sun Life Nifty 200 Momentum 30 ETF,28.50,28.50,28.04,27.92,28.20,0.28,1.00,1,889,0.01,27.88,29.21,17.33,1.68,18-Jan-2023,44.81,19-Dec-2023
CONSUMIETF,Nifty India Consumption Index,97.14,97.78,97.14,96.83,97.78,0.95,0.98,1,387,0.01,96.67,108.00,71.00,-,-,-,-
MID150BEES,Nifty Midcap 150 TRI,183.55,183.55,178.03,178.22,179.96,1.74,0.98,70,497,1.27,178.24,183.99,112.00,3.22,18-Jan-2023,47.75,19-Dec-2023
HDFCNEXT50,HDFC NIFTY NEXT 50 ETF,54.55,55.00,54.51,54.31,54.84,0.53,0.98,6,757,0.04,54.24,57.50,36.75,2.88,18-Jan-2023,-87.08,19-Dec-2023
UTISXN50,BSE Sensex Next 50,69.37,70.01,69.37,69.18,69.85,0.67,0.97,381,-,69.18,78.00,40.36,2.13,18-Jan-2023,36.64,19-Dec-2023
NV20IETF,Nifty50 Value 20,133.10,133.10,130.00,129.70,130.96,1.26,0.97,13,783,0.18,129.56,135.65,123.20,-,-,-,-
MIDCAPETF,Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF,18.10,18.10,17.51,17.56,17.73,0.17,0.97,94,340,0.17,17.56,18.10,10.75,3.35,-,-,19-Dec-2023
JUNIORBEES,Nifty Next 50,578.70,580.00,573.57,573.57,579.01,5.44,0.95,27,317,1.58,572.74,599.95,384.60,3.03,18-Jan-2023,28.75,19-Dec-2023
ABSLNN50ET,Nifty Next 50,57.00,57.00,55.90,55.70,56.23,0.53,0.95,2,938,0.02,55.61,57.00,37.52,3.21,18-Jan-2023,29.14,19-Dec-2023
KOTAKMID50,Nifty Midcap 50 Index,135.65,135.79,134.93,134.19,135.47,1.28,0.95,6,618,0.09,134.38,137.68,82.70,2.2,18-Jan-2023,52.54,19-Dec-2023
PSUBNKBEES,Nifty PSU Bank,65.00,66.14,65.00,65.14,65.76,0.62,0.95,27,79,884,18.32,65.19,66.60,39.10,1.77,18-Jan-2023,39.37,19-Dec-2023
NEXT50,Nifty Next 50,549.10,551.99,548.79,544.83,549.91,5.08,0.93,1,073,0.06,545.89,557.70,372.00,2.89,-,-,19-Dec-2023
BSE500IETF,S&P BSE 500 index,32.93,32.93,32.59,32.58,32.88,0.30,0.92,65,877,0.22,32.52,33.69,23.71,-,-,-,-
HDFCNIFIT,HDFC NIFTY IT ETF,378.50,380.97,375.30,373.26,376.63,3.37,0.90,630,0.02,372.82,385.97,262.75,3.88,18-Jan-2023,27.11,19-Dec-2023
SETFNN50,Nifty Next 50,571.79,573.81,569.18,567.83,572.93,5.10,0.90,2,559,0.15,566.93,579.80,385.13,2.98,18-Jan-2023,28.50,19-Dec-2023
TECH,Nifty IT TRI Index,38.00,38.63,38.00,37.89,38.23,0.34,0.90,14,448,0.06,37.96,40.40,26.63,3.55,18-Jan-2023,25.55,19-Dec-2023
INFRAIETF,ICICI Prudential Nifty Infrastructure ETF,78.48,78.48,76.51,77.13,77.82,0.69,0.89,23,528,0.18,76.97,81.00,50.40,-,-,-,-
FINIETF,ICICI Prudential Nifty Financial Services Ex-Bank ETF,22.95,22.95,22.59,22.47,22.67,0.20,0.89,11,918,0.03,22.44,23.50,15.21,-,-,-,-
COMMOIETF,ICICI Prudential Nifty Commodities ETF,77.91,77.98,76.87,76.51,77.18,0.67,0.88,4,010,0.03,76.39,79.17,53.75,-,-,-,-
BFSI,Nifty Financial Services Index,21.17,21.17,20.80,20.67,20.85,0.18,0.87,1,08,579,0.23,20.65,22.45,17.35,-5.14,-,-,19-Dec-2023
MONQ50,Nasdaq Q-50 Total Return Index,57.97,58.00,57.02,57.28,57.78,0.50,0.87,12,146,0.07,55.78,58.90,51.36,0.92,18-Jan-2023,7.29,19-Dec-2023
HDFCMID150,HDFC NIFTY Midcap 150 ETF,17.79,17.79,17.49,17.48,17.63,0.15,0.86,38,989,0.07,17.46,18.21,11.07,3.31,-,-,19-Dec-2023
HDFCGROWTH,HDFC NIFTY Growth Sectors 15 ETF,111.57,112.33,111.35,110.85,111.80,0.95,0.86,833,0.01,110.87,112.33,83.30,3.08,18-Jan-2023,26.82,19-Dec-2023
HDFCMOMENT,HDFC NIFTY200 Momentum 30 ETF,28.49,28.49,27.87,27.85,28.09,0.24,0.86,20,760,0.06,27.75,28.75,17.72,1.68,18-Jan-2023,-85.36,19-Dec-2023
CONSUMBEES,Nifty India Consumption TRI,105.95,105.95,104.59,104.39,105.28,0.89,0.85,4,160,0.04,104.21,107.05,76.53,2.3,18-Jan-2023,27.37,19-Dec-2023
IDFNIFTYET,Nifty 50,233.09,233.09,231.51,231.14,233.09,1.95,0.84,67,-,230.24,254.96,176.00,0.32,18-Jan-2023,19.34,19-Dec-2023
MOM100,Nifty Midcap 100,50.75,51.50,50.34,50.28,50.70,0.42,0.84,99,395,0.50,50.15,52.50,30.89,3.56,18-Jan-2023,50.76,19-Dec-2023
ITBEES,Nifty IT TRI,38.74,39.43,38.74,38.76,39.08,0.32,0.83,19,92,692,7.82,38.81,40.00,27.56,3.66,18-Jan-2023,25.97,19-Dec-2023
NEXT50IETF,Nifty Next 50,57.65,57.65,55.57,55.95,56.41,0.46,0.82,16,898,0.10,55.84,58.60,37.10,-,-,-,-
MOMOMENTUM,Nifty 200 Momentum 30 Total Return Index,56.10,56.53,56.08,56.03,56.49,0.46,0.82,7,993,0.05,55.85,58.00,35.53,1.16,18-Jan-2023,45.16,19-Dec-2023
DSPPSBKETF,DSP Nifty PSU Bank ETF,59.05,59.34,58.82,58.65,59.13,0.48,0.82,2,960,0.02,58.61,66.00,43.92,1.73,-,-,19-Dec-2023
DSPITETF,DSP Nifty IT ETF,37.34,37.58,37.30,37.00,37.30,0.30,0.81,17,305,0.06,36.98,39.40,29.00,3.47,-,-,19-Dec-2023
HDFCSENSEX,SENSEX,791.97,793.09,787.84,784.52,790.87,6.35,0.81,618,0.05,783.68,818.25,622.00,-0.11,-,-,19-Dec-2023
DSPGOLDETF,DSP Gold ETF,61.60,62.15,61.00,61.46,61.95,0.49,0.80,157,-,61.51,71.70,55.00,-0.47,-,-,19-Dec-2023
KOTAKCONS,Kotak Nifty India Consumption ETF,96.11,96.82,96.11,95.96,96.72,0.76,0.79,117,-,95.71,100.20,69.42,2.74,18-Jan-2023,27.47,19-Dec-2023
NIF100IETF,Nifty 100,245.80,245.80,239.36,238.63,240.50,1.87,0.78,3,136,0.08,238.37,247.55,231.75,-,-,-,-
PVTBANIETF,Nifty Private Bank Index,237.45,238.04,236.40,235.02,236.83,1.81,0.77,56,601,1.34,235.39,251.10,194.26,-,-,-,-
LICNFNHGP,Nifty 100,231.85,235.73,230.46,232.01,233.75,1.74,0.75,4,309,0.10,232.81,247.70,178.01,0.21,18-Jan-2023,19.42,19-Dec-2023
UTISENSETF,SENSEX,774.97,774.98,768.48,766.35,772.02,5.67,0.74,583,0.05,765.24,811.00,568.90,-0.39,18-Jan-2023,18.59,19-Dec-2023
FMCGIETF,Nifty FMCG Index,577.00,583.24,575.15,577.12,581.26,4.14,0.72,766,0.04,578.05,607.58,447.24,-,-,-,-
SBIETFIT,Nifty IT Index,387.63,394.68,387.63,387.23,390.00,2.77,0.72,3,631,0.14,387.40,399.95,276.25,3.82,18-Jan-2023,25.70,19-Dec-2023
AXISNIFTY,Nifty 50,235.30,235.30,230.51,230.73,232.40,1.67,0.72,3,028,0.07,230.43,240.35,179.30,0.12,18-Jan-2023,19.79,19-Dec-2023
AXISTECETF,NIFTY IT Index,384.88,389.32,384.88,384.88,387.60,2.72,0.71,528,0.02,385.02,396.40,274.64,3.56,18-Jan-2023,25.21,19-Dec-2023
SILVRETF,Mirae Asset Silver ETF,71.19,71.80,70.90,71.00,71.50,0.50,0.70,3,001,0.02,70.91,77.83,67.01,-3.39,-,-,19-Dec-2023
SBIETFCON,Nifty India Consumption Index,98.28,98.28,96.56,96.71,97.37,0.66,0.68,437,-,96.45,100.00,70.45,2.41,18-Jan-2023,27.13,19-Dec-2023
AUTOIETF,Nifty Auto Index,189.67,189.67,187.96,187.95,189.22,1.27,0.68,2,125,0.04,187.69,197.44,120.40,-,-,-,-
UTINIFTETF,Nifty 50,232.00,233.42,231.92,231.15,232.69,1.54,0.67,4,945,0.12,230.70,243.95,146.39,0.11,18-Jan-2023,-88.06,19-Dec-2023
AUTOBEES,Nifty Auto TRI,189.47,189.47,187.74,187.72,188.97,1.25,0.67,16,902,0.32,187.74,194.50,120.20,2.91,18-Jan-2023,45.22,19-Dec-2023
KOTAKIT,NIFTY IT Index,38.94,39.22,38.88,38.70,38.96,0.26,0.67,36,778,0.14,38.58,39.94,27.45,4.09,18-Jan-2023,26.31,19-Dec-2023
SETFNIFBK,Nifty Bank,464.00,467.99,462.71,462.62,465.66,3.04,0.66,16,159,0.75,462.00,493.30,388.50,-4.5,18-Jan-2023,8.35,19-Dec-2023
MOM50,Nifty 50,219.27,220.09,219.27,218.47,219.88,1.41,0.65,236,0.01,217.95,225.80,169.14,0.22,18-Jan-2023,20.03,19-Dec-2023
BANKBEES,Nifty Bank,469.99,474.99,468.50,466.59,469.47,2.88,0.62,5,60,696,26.39,465.95,495.00,391.71,-4.5,18-Jan-2023,8.51,19-Dec-2023
AXISBNKETF,Nifty Bank,466.82,469.59,466.50,464.68,467.54,2.86,0.62,861,0.04,463.89,495.98,389.79,-4.48,18-Jan-2023,8.62,19-Dec-2023
QNIFTY,Nifty 50,2,310.00,2,318.26,2,310.00,2,299.75,2,314.00,14.25,0.62,83,0.02,2,293.87,2,370.00,1,773.80,0.31,18-Jan-2023,19.53,19-Dec-2023
ITIETF,Nifty IT Index,38.70,39.34,38.70,38.73,38.97,0.24,0.62,1,97,939,0.77,38.74,39.96,27.25,-,-,-,-
MOHEALTH,Motilal Oswal S&P BSE Healthcare ETF,32.31,33.15,32.31,32.79,32.99,0.20,0.61,5,410,0.02,32.75,33.68,21.11,5.57,18-Jan-2023,41.34,19-Dec-2023
GOLDETF,Mirae Asset Gold ETF,62.11,62.59,62.00,62.12,62.50,0.38,0.61,4,163,0.03,61.50,69.80,47.60,-0.06,-,-,19-Dec-2023
BANKETF,Mirae Asset Nifty Bank ETF,477.70,477.70,460.00,457.98,460.79,2.81,0.61,3,455,0.16,457.27,553.25,421.00,-4.4,-,-,19-Dec-2023
QUAL30IETF,ICICI Prudential Nifty 200 Quality 30 ETF,186.22,186.92,186.22,185.37,186.48,1.11,0.60,106,-,185.08,189.05,156.80,-,-,-,-
SHARIABEES,Shariah,501.35,502.91,498.82,496.79,499.73,2.94,0.59,427,0.02,495.15,520.00,380.00,3.2,18-Jan-2023,16.96,19-Dec-2023
ESG,NIFTY100 ESG SECTOR LEADERS,35.70,35.86,35.70,35.54,35.75,0.21,0.59,2,044,0.01,35.49,37.31,27.46,0.74,-,-,19-Dec-2023
BSLNIFTY,Nifty 50,25.15,25.15,24.41,24.41,24.55,0.14,0.57,50,518,0.12,24.39,25.75,18.65,0.04,18-Jan-2023,19.36,19-Dec-2023
HDFCPVTBAN,HDFC NIFTY Private Bank ETF,239.00,240.26,238.60,237.26,238.60,1.34,0.56,2,123,0.05,237.44,278.00,197.00,-4.49,18-Jan-2023,9.04,19-Dec-2023
HDFCNIFTY,Nifty 50,236.99,237.15,235.51,234.98,236.30,1.32,0.56,8,321,0.20,234.58,245.40,176.01,0.06,-,-,19-Dec-2023
KOTAKBKETF,Nifty Bank,474.99,474.99,469.00,467.66,470.28,2.62,0.56,11,889,0.56,466.66,498.30,392.32,-4.53,18-Jan-2023,8.83,19-Dec-2023
AXISCETF,NIFTY India Consumption Index,96.76,97.57,96.76,96.72,97.25,0.53,0.55,375,-,96.49,102.35,70.96,2.24,18-Jan-2023,27.60,19-Dec-2023
KOTAKPSUBK,Nifty PSU Bank,594.89,594.90,587.00,586.17,589.42,3.25,0.55,4,030,0.24,584.48,596.59,350.00,2.16,18-Jan-2023,40.15,19-Dec-2023
DSPN50ETF,Nifty 50 Index,215.56,221.91,215.56,219.96,221.14,1.18,0.54,339,0.01,219.28,254.00,170.95,0.27,18-Jan-2023,19.54,19-Dec-2023
