SYMBOL,UNDERLYING ASSET,OPEN,HIGH,LOW,PREV.CLOSE,LTP,CHNG,%CHNG,VOLUME,VALUE,NAV,52W H,52W L,30D %CHNG,365 D,365 D %CHNG,30 D
ABSLBANETF,Nifty Bank,46.88,46.88,46.13,46.20,46.45,0.25,0.54,12,703,0.06,46.09,49.95,38.70,-4.13,18-Jan-2023,8.50,19-Dec-2023
BANKIETF,Nifty Bank,46.87,46.87,46.37,46.23,46.48,0.25,0.54,56,544,0.26,46.14,50.92,45.99,-,-,-,-
SETFNIF50,Nifty 50,225.21,226.45,225.21,224.45,225.61,1.16,0.52,87,742,1.98,224.10,232.45,174.41,0.26,18-Jan-2023,19.50,19-Dec-2023
MONIFTY500,Motilal Oswal Nifty 500 ETF,19.75,19.75,19.50,19.50,19.60,0.10,0.51,1,50,339,0.29,19.45,20.78,16.30,1.19,-,-,19-Dec-2023
NIFTYIETF,Nifty 50,239.15,239.15,236.18,236.17,237.38,1.21,0.51,32,592,0.77,235.78,250.15,224.95,-,-,-,-
NIFMID150,UTI Nifty Midcap 150 Exchange Traded Fund (ETF),175.49,175.80,175.49,174.94,175.80,0.86,0.49,35,-,174.05,195.00,141.57,-10.14,-,-,19-Dec-2023
LICMFGOLD,Gold,5,719.70,5,719.70,5,679.40,5,659.90,5,687.40,27.50,0.49,30,0.02,-,5,976.60,5,111.00,-0.25,-,-,19-Dec-2023
KOTAKGOLD,Gold,52.61,52.99,52.61,52.61,52.86,0.25,0.48,40,866,0.22,52.75,55.20,47.01,-0.55,18-Jan-2023,8.21,19-Dec-2023
NPBET,Nifty Private Bank Index,241.64,243.70,241.64,241.64,242.80,1.16,0.48,384,0.01,241.09,267.00,199.54,-4.49,18-Jan-2023,10.34,19-Dec-2023
MAKEINDIA,Nifty India Manufacturing Total Return Index,111.83,111.92,111.34,110.94,111.47,0.53,0.48,4,186,0.05,110.89,116.05,67.32,2.06,-,-,19-Dec-2023
NIFTYETF,Nifty 50,228.34,228.95,227.51,227.06,228.14,1.08,0.48,51,382,1.17,226.40,238.00,176.06,0.3,-,-,19-Dec-2023
HDFCNIFBAN,Nifty Bank,470.77,470.77,465.30,463.83,466.00,2.17,0.47,2,995,0.14,462.86,555.00,389.25,-4.18,-,-,19-Dec-2023
AXISGOLD,Gold,53.08,53.08,52.84,52.71,52.95,0.24,0.46,12,811,0.07,52.85,55.60,47.01,-0.11,18-Jan-2023,8.93,19-Dec-2023
NIFTYBEES,Nifty 50,239.99,239.99,237.75,237.51,238.61,1.10,0.46,10,27,244,24.55,237.05,247.35,184.51,0.34,18-Jan-2023,19.56,19-Dec-2023
HDFCQUAL,HDFC NIFTY100 Quality 30 ETF,50.47,50.86,50.33,50.47,50.70,0.23,0.46,21,263,0.11,50.16,52.51,37.06,2.08,18-Jan-2023,30.18,19-Dec-2023
HEALTHY,Nifty Healthcare TRI,11.27,11.27,11.07,11.07,11.12,0.05,0.45,24,054,0.03,11.07,11.42,6.55,4.83,18-Jan-2023,36.50,19-Dec-2023
HDFCNIF100,HDFC NIFTY 100 ETF,22.40,22.40,22.05,22.05,22.15,0.10,0.45,17,964,0.04,21.99,23.00,16.79,0.73,18-Jan-2023,-87.97,19-Dec-2023
QGOLDHALF,Gold,52.89,52.89,52.31,52.26,52.49,0.23,0.44,2,510,0.01,52.28,54.59,43.65,-0.17,18-Jan-2023,8.33,19-Dec-2023
NAVINIFTY,Navi Nifty 50 ETF,216.27,217.61,216.27,215.99,216.92,0.93,0.43,24,-,214.98,230.00,189.00,0.11,-,-,19-Dec-2023
GOLDBEES,Gold,53.12,53.12,52.60,52.49,52.71,0.22,0.42,12,90,521,6.81,52.49,55.30,46.51,-0.19,18-Jan-2023,8.32,19-Dec-2023
SBIETFQLTY,Nifty 200 Quality 30 Index,195.80,197.67,195.80,195.67,196.50,0.83,0.42,750,0.01,195.29,203.15,142.85,2.36,18-Jan-2023,30.50,19-Dec-2023
LOWVOLIETF,Nifty 100 Low Volatility 30 Index,191.65,191.65,185.56,186.05,186.80,0.75,0.40,1,757,0.03,185.67,195.15,174.10,-,-,-,-
GOLDSHARE,Gold,52.85,53.15,52.80,52.85,53.05,0.20,0.38,1,09,591,0.58,52.89,55.45,45.80,0.09,18-Jan-2023,8.97,19-Dec-2023
KOTAKNIFTY,Nifty 50,231.57,233.34,231.57,231.57,232.44,0.87,0.38,4,434,0.10,230.85,239.80,179.60,0.41,18-Jan-2023,19.90,19-Dec-2023
ITETF,Mirae Asset Nifty IT ETF,37.52,37.52,36.96,37.06,37.20,0.14,0.38,5,816,0.02,36.88,40.00,30.40,3.81,-,-,19-Dec-2023
GOLDIETF,Gold,54.25,54.58,54.25,54.20,54.40,0.20,0.37,52,825,0.29,54.01,57.30,53.00,-,-,-,-
HDFCLOWVOL,HDFC NIFTY100 Low Volatility 30 ETF,17.65,17.65,17.28,17.26,17.32,0.06,0.35,6,829,0.01,17.24,17.95,12.56,2.31,18-Jan-2023,-87.21,19-Dec-2023
DSPBANKETF,DSP Nifty Bank ETF,47.44,47.44,46.21,46.15,46.31,0.16,0.35,11,507,0.05,46.03,51.00,35.90,-4.15,18-Jan-2023,8.95,19-Dec-2023
SENSEXETF,Mirae Asset S&P BSE Sensex ETF,71.60,72.47,71.60,71.45,71.70,0.25,0.35,3,808,0.03,71.31,82.00,62.27,-0.94,-,-,19-Dec-2023
HEALTHIETF,Nifty Healthcare Index,111.06,111.78,110.96,110.79,111.18,0.39,0.35,20,987,0.23,110.76,114.85,73.81,-,-,-,-
UTIBANKETF,Nifty Bank,47.17,47.17,46.59,46.54,46.70,0.16,0.34,27,999,0.13,46.46,49.70,39.03,-4.16,18-Jan-2023,8.97,19-Dec-2023
MOLOWVOL,Nifty Midcap 100 TRI,33.85,33.85,33.31,33.43,33.54,0.11,0.33,6,461,0.02,33.26,35.00,21.21,6.5,18-Jan-2023,32.03,19-Dec-2023
NIF100BEES,Nifty 100 TRI,227.29,229.44,227.29,227.29,228.01,0.72,0.32,2,733,0.06,226.77,241.65,171.00,0.76,18-Jan-2023,19.76,19-Dec-2023
HDFCGOLD,Gold,54.22,54.53,54.22,54.16,54.33,0.17,0.31,66,295,0.36,53.99,57.25,48.44,0.18,-,-,19-Dec-2023
EGOLD,Edelweiss Gold ETF,63.95,64.00,63.65,63.75,63.95,0.20,0.31,1,023,0.01,63.54,74.20,60.15,-0.23,-,-,19-Dec-2023
BSLSENETFG,BSE SENSEX Index,70.04,70.47,70.00,69.79,70.00,0.21,0.30,2,546,0.02,69.65,77.00,55.05,-0.21,18-Jan-2023,18.67,19-Dec-2023
EBBETF0431,Nifty BHARAT Bond,1,180.45,1,184.00,1,180.45,1,180.58,1,183.99,3.41,0.29,1,030,0.12,1,182.83,1,203.15,1,099.10,0.39,18-Jan-2023,6.75,19-Dec-2023
NETF,Nifty 50,232.40,232.40,227.99,228.34,229.01,0.67,0.29,554,0.01,226.82,236.75,171.80,0.7,18-Jan-2023,19.93,19-Dec-2023
LICNETFSEN,SENSEX,790.00,790.00,785.20,783.00,785.20,2.20,0.28,50,-,781.60,826.10,620.93,-0.21,18-Jan-2023,18.63,19-Dec-2023
SBIETFPB,Nifty Private Bank Index,241.40,241.40,239.00,238.68,239.36,0.68,0.28,1,155,0.03,238.01,256.05,197.00,-6.12,18-Jan-2023,9.88,19-Dec-2023
LOWVOL,Mirae Asset Nifty 100 Low Volatility 30 ETF,173.30,173.95,172.70,173.25,173.71,0.46,0.27,159,-,172.44,176.08,120.00,2.3,-,-,19-Dec-2023
SETFGOLD,Gold,54.82,54.82,54.24,54.16,54.30,0.14,0.26,1,46,805,0.80,54.01,56.65,48.21,0.15,18-Jan-2023,8.86,19-Dec-2023
HNGSNGBEES,Hang Seng Index,228.99,229.89,227.53,227.44,228.00,0.56,0.25,1,19,948,2.74,226.43,331.75,227.25,-8.51,18-Jan-2023,-26.04,19-Dec-2023
DSPNEWETF,NIFTY 50 Equal Weight Index,273.07,274.23,272.73,272.90,273.58,0.68,0.25,1,589,0.04,271.22,287.96,194.25,1.83,18-Jan-2023,29.64,19-Dec-2023
GSEC5IETF,Nifty 5 yr Benchmark G-Sec Index,54.80,55.00,54.62,54.50,54.63,0.13,0.24,72,-,54.59,62.95,50.30,-,-,-,-
DSPSILVETF,DSP Silver ETF,70.19,70.30,70.12,70.08,70.25,0.17,0.24,2,188,0.02,70.05,78.80,60.52,-3.64,18-Jan-2023,2.08,19-Dec-2023
HDFCBSE500,HDFC S&P BSE 500 ETF,30.50,31.90,30.50,30.98,31.05,0.07,0.23,4,337,0.01,30.90,34.00,22.35,2.08,-,-,19-Dec-2023
HDFCSILVER,HDFC Silver ETF,69.96,70.24,69.20,69.99,70.15,0.16,0.23,20,652,0.14,68.93,77.15,60.89,-3.74,18-Jan-2023,2.97,19-Dec-2023
BSLGOLDETF,Gold,55.44,55.99,55.44,55.39,55.51,0.12,0.22,1,108,0.01,55.49,57.80,42.82,-0.29,18-Jan-2023,8.31,19-Dec-2023
SILVERBEES,Domestic price of Silver- based on LBMA Silver daily spot fixing price,70.03,70.14,70.00,69.85,70.00,0.15,0.21,11,04,209,7.74,69.84,76.27,60.79,-3.5,18-Jan-2023,2.42,19-Dec-2023
DSPPVBKETF,DSP Nifty Private Bank ETF,23.92,23.96,23.79,23.75,23.80,0.05,0.21,14,341,0.03,23.65,28.06,21.75,-4.54,-,-,19-Dec-2023
NIFTYQLITY,Aditya Birla Sun Life Nifty 200 Quality 30 ETF,19.13,19.13,18.70,18.75,18.79,0.04,0.21,96,877,0.18,18.65,20.50,13.41,2.57,18-Jan-2023,30.84,19-Dec-2023
SILVERIETF,Domestic Price of Silver,72.62,72.68,72.41,72.50,72.62,0.12,0.17,80,936,0.59,72.33,79.41,63.09,-,-,-,-
MAHKTECH,Hang Seng TECH Total Return Index,12.64,12.69,12.54,12.64,12.66,0.02,0.16,5,10,741,0.64,11.24,16.96,12.43,-6.58,18-Jan-2023,-19.80,19-Dec-2023
DSPSENXETF,DSP S&P BSE Sensex ETF,71.80,72.19,71.63,71.52,71.63,0.11,0.15,108,-,71.38,83.00,63.03,-0.24,-,-,19-Dec-2023
SILVER,Physical price of Silver,72.74,72.74,72.52,72.48,72.58,0.10,0.14,44,757,0.33,72.36,78.99,57.81,-3.55,18-Jan-2023,2.72,19-Dec-2023
LICNETFGSC,GSEC10 NSE Index,24.85,24.85,24.55,24.55,24.58,0.03,0.12,8,040,0.02,24.55,26.75,22.11,0.66,18-Jan-2023,8.05,19-Dec-2023
SILVERETF,UTI Silver Exchange Traded Fund (UTI Silver ETF),71.05,71.20,71.05,71.04,71.12,0.08,0.11,13,152,0.09,70.50,89.37,66.60,-3.66,-,-,19-Dec-2023
AXISBPSETF,Nifty AAA Bond Plus SDL Apr 2026 50:50 Index,11.80,11.80,11.44,11.44,11.45,0.01,0.09,11,085,0.01,11.45,13.30,10.05,0.62,18-Jan-2023,7.12,19-Dec-2023
EBBETF0430,Nifty BHARAT Bond,1,366.40,1,366.40,1,326.05,1,326.59,1,327.60,1.01,0.08,4,174,0.55,1,326.71,1,398.00,1,040.00,0.7,18-Jan-2023,7.54,19-Dec-2023
AXISILVER,Axis Silver ETF,72.42,72.97,72.41,72.39,72.43,0.04,0.06,1,997,0.01,71.31,79.48,62.81,-3.57,18-Jan-2023,3.19,19-Dec-2023
PHARMABEES,Nifty Pharma TRI,17.62,17.78,17.58,17.61,17.62,0.01,0.06,10,53,940,1.86,17.60,18.45,11.56,5.7,18-Jan-2023,37.47,19-Dec-2023
AXISHCETF,Nifty Healthcare Index,111.13,111.13,110.61,110.57,110.61,0.04,0.04,853,0.01,110.45,113.60,74.05,5.31,18-Jan-2023,36.35,19-Dec-2023
AXSENSEX,AXIS S&P BSE SENSEX ETF,72.12,72.40,72.08,72.05,72.08,0.03,0.04,571,-,71.72,85.00,57.20,0.32,-,-,19-Dec-2023
EBBETF0425,Nifty BHARAT Bond,1,213.15,1,213.15,1,177.56,1,177.83,1,178.01,0.18,0.02,1,360,0.16,1,178.53,1,213.15,1,099.20,0.61,18-Jan-2023,7.12,19-Dec-2023
LIQUID,Mirae Asset Nifty 1D Rate Liquid ETF,999.99,1,000.00,999.99,999.99,999.99,-,-,6,928,0.69,1,000.00,1,000.84,999.00,0,-,-,19-Dec-2023
GSEC10YEAR,Mirae Asset Nifty 8-13 yr G-Sec ETF,-,-,-,25.25,25.25,-,-,-,-,25.27,29.00,19.33,0.48,-,-,19-Dec-2023
HDFCLIQUID,HDFC Nifty 1D Rate Liquid ETF,1,000.01,1,000.01,999.99,1,000.01,1,000.01,-,-,11,-,1,000.00,1,020.00,980.00,0,-,-,19-Dec-2023
LIQUIDSBI,SBI NIFTY 1D Rate ETF,999.99,1,000.01,999.99,1,000.00,1,000.01,0.01,-,3,208,0.32,1,000.00,1,000.01,995.00,0,-,-,19-Dec-2023
LIQUIDIETF,S&P BSE Liquid Rate Index,999.98,1,000.00,999.98,999.99,1,000.00,0.01,-,89,543,8.95,1,000.00,1,200.00,981.35,-,-,-,-
KOTAKLIQ,Kotak Nifty 1D Rate Liquid ETF,-,-,-,999.99,999.99,-,-,-,-,1,000.00,1,004.00,999.00,0,-,-,19-Dec-2023
ABSLLIQUID,Aditya Birla Sun Life CRISIL Overnight Fund AI ETF,1,000.00,1,000.01,999.99,999.99,999.99,-,-,86,0.01,1,000.00,1,002.00,999.01,0,-,-,19-Dec-2023
EBBETF0433,BHARAT Bond ETF-April 2033,1,079.48,1,080.99,1,076.51,1,079.49,1,079.49,-,-,3,360,0.36,1,077.01,1,262.60,858.69,0.92,18-Jan-2023,7.21,19-Dec-2023
SDL26BEES,Nifty SDL Apr 2026 Top 20 Equal Weight Index,117.99,117.99,117.96,117.99,117.99,-,-,45,-,117.92,121.40,107.20,0.77,18-Jan-2023,7.14,19-Dec-2023
LIQUIDETF,Nifty1D rate index,1,000.00,1,000.01,999.99,999.99,999.99,-,-,56,626,5.66,1,000.00,1,045.00,995.30,0,18-Jan-2023,-,19-Dec-2023
TATAGOLD,Tata Gold Exchange Traded Fund,6.35,6.60,6.20,6.20,6.20,-,-,14,43,042,0.91,6.14,8.50,6.10,-,-,-,-
LIQUIDBEES,Government Securities,1,000.00,1,000.01,997.00,999.99,1,000.00,0.01,-,5,04,481,50.45,1,000.00,1,030.00,970.00,0,18-Jan-2023,-,19-Dec-2023
IVZINGOLD,Gold,-,-,-,5,495.00,5,495.00,-,-,-,-,5,480.67,5,714.50,4,883.00,-0.18,18-Jan-2023,8.78,19-Dec-2023
GILT5YBEES,Nifty 5 yr Benchmark G-Sec Index,54.56,54.57,54.48,54.51,54.50,-0.01,-0.02,95,308,0.52,54.50,56.15,49.15,0.74,18-Jan-2023,7.77,19-Dec-2023
MOGSEC,Nifty 5 yr Benchmark G-Sec Index,55.90,55.90,54.18,54.25,54.23,-0.02,-0.04,3,829,0.02,54.20,55.90,48.85,0.74,18-Jan-2023,7.55,19-Dec-2023
BBETF0432,Nifty BHARAT Bond Index - April 2032,1,107.07,1,107.70,1,107.02,1,107.50,1,107.02,-0.48,-0.04,5,548,0.61,1,108.31,1,325.38,844.00,0.44,18-Jan-2023,7.01,19-Dec-2023
SDL24BEES,Nifty CPSE Bond Plus SDL Sep 2024 50:50 Index,118.56,118.56,118.37,118.47,118.38,-0.09,-0.08,1,975,0.02,118.46,121.05,110.46,0.77,18-Jan-2023,7.21,19-Dec-2023
KOTAKMNC,Kotak Nifty MNC ETF,24.26,24.29,24.15,24.17,24.15,-0.02,-0.08,8,508,0.02,24.05,24.75,18.72,1.51,18-Jan-2023,20.85,19-Dec-2023
KOTAKSILVE,Kotak Silver ETF,70.85,70.85,70.22,70.86,70.80,-0.06,-0.08,4,348,0.03,70.48,79.00,60.60,-3.38,18-Jan-2023,3.75,19-Dec-2023
LTGILTBEES,NIFTY 8-13 yr G-Sec Index,24.93,24.94,24.92,24.97,24.94,-0.03,-0.12,2,44,686,0.61,24.92,25.40,22.40,0.64,18-Jan-2023,7.72,19-Dec-2023
ESILVER,Edelweiss Silver ETF,74.26,74.26,73.00,73.10,73.00,-0.10,-0.14,2,196,0.02,72.93,80.97,71.49,-3.52,-,-,19-Dec-2023
KOTAKNV20,Nifty50 Value 20,133.98,134.89,132.32,133.83,133.52,-0.31,-0.23,6,120,0.08,132.24,140.32,97.80,4.5,18-Jan-2023,28.67,19-Dec-2023
SETF10GILT,Nifty 10 yr Benchmark G-Sec Index,223.49,223.50,222.81,223.45,222.90,-0.55,-0.25,5,451,0.12,222.93,227.89,205.94,0.12,18-Jan-2023,8.08,19-Dec-2023
GSEC10IETF,ICICI Prudential Nifty 10 yr Benchmark G-Sec ETF,223.40,223.40,222.90,223.80,222.90,-0.90,-0.40,4,-,222.89,226.34,206.90,-,-,-,-
TATSILV,Tata Silver Exchange Traded Fund,7.13,8.00,7.05,7.12,7.08,-0.04,-0.56,3,25,529,0.23,7.06,9.17,7.00,-,-,-,-
DSPQ50ETF,Nifty Midcap 150 Quality 50 Index,211.12,211.40,209.87,212.48,210.86,-1.62,-0.76,1,648,0.03,209.20,215.15,151.15,3.94,18-Jan-2023,32.38,19-Dec-2023
KOTAKLOVOL,Kotak Nifty 100 Low Vol 30 ETF,17.84,17.84,17.63,17.83,17.65,-0.18,-1.01,17,181,0.03,17.55,18.55,12.55,4.09,18-Jan-2023,30.34,19-Dec-2023
LICNETFN50,Nifty 50,240.37,240.37,235.01,240.74,235.51,-5.23,-2.17,1,742,0.04,233.73,245.00,181.99,3.19,18-Jan-2023,23.24,19-Dec-2023
